ticker,bookvalue,currentmarketvalue
"HBC",18639.1277100683,40636.8493289462
"JPM",19573.6183438294,53849.24734803
"WFC",84623.8239735572,13239.9360159
"BAC",49647.3120160588,77030.4707478913
"C",50736.6874215261,75844.7300801438
"STD",5266.26416575384,39970.4411410746
"RY",90165.6421913127,62381.0891442055
"BRK/B",14899.5459806818,52808.6538283784
"BRK/A",68919.3322487415,78215.0199034433
"MTU",41803.6733905866,77495.3323001493
"GS",41795.9718732208,73158.4048666225
"WBK",78257.6638417594,67900.7741042023
"TD",3013.79762442837,67116.5579484629
"UBS",52974.9592230991,76924.081280517
"BNS",73593.1840747019,88355.4307675856
"BCS",57142.909974126,72060.1379380144
"DB",51482.7193250505,25453.5407350146
"BBVA",41001.7283464003,84720.5110811002
"USB",74985.5499007971,40591.0770576346
"CS",83240.4519191412,94066.267901894
"SMFG",39602.0005642408,26819.4624129297
"AXP",43222.8500940202,66238.147646849
"ING",7252.35392644259,15512.7803872467
"MS",85508.7544398862,16685.0471430267
"LYG",87129.1837171164,69134.1131350476
"MFG",64484.577347406,12720.7523317109
"BK",81059.9022818299,64426.0538812395
"V",55393.4841493604,94951.0800584316
"BMO",50319.6478119886,2722.36680500741
"MFC",99911.943705163,79463.4314454235
"MET",35089.1258466867,91956.1268875809
"PNC",51070.8969740794,11765.2920373236
"CM",44670.9625201722,53550.6899849597
"PRU",31908.92246341,90823.5419517087
"PUK",1605.59711331862,92694.4361952385
"LFC",72440.7303801652,97505.7746260299
"AFL",79432.9189582008,20199.3839921307
"TRV",13678.4755025656,37855.3454379063
"MA",72851.9908388826,49123.0265672815
"STT",65828.9797461201,59851.1634577195
"NMR",87343.8601733462,26267.4453539894
"COF",86760.1742797108,59793.1242301589
"ACE",38494.2674881851,93713.3888677405
"AV",14258.6601188312,77782.4367096185
"KB",56528.7336586391,67644.0347586865
"SHG",16579.8726399113,87456.7828601944
"BBT",23599.8580567125,5927.65911264097
"SLF",46505.1386239349,28612.0971028881
"BEN",48835.4305275699,18126.4860975834
"BLK",83737.3059444564,73656.6399892336
"IBN",11384.2433603499,74751.0913729909
"CB",28233.3435909047,17379.5861159983
"SCHW",31430.4107995292,57271.1538229464
"ALL",8190.41539491658,87033.9820037642
"STI",41464.3662372021,31096.4142852348
"HDB",49733.5703005123,88880.2605698525
"MMC",95544.3014352339,68102.8505589936
"AMP",99253.0548735919,95575.0033094867
"AON",23417.3913359592,21309.8595269672
"L",14381.8014628849,97929.3063937346
"WU",78897.395456364,68010.2265079709
"HIG",40891.202146286,25944.8427452759
"PGR",50543.8648201741,18796.122949799
"RBS",77266.7075130671,21284.6968709733
"AEG",93429.2898125108,10820.825636364
"IVZ",90009.8235698405,68352.2948008945
"IX",46554.0726526144,98646.2471298674
"DFS",92093.8389834227,44709.863887849
"PFG",51247.9691222937,50760.7134052824
"RF",39514.2225470233,98046.9181304226
"MTB",39211.3877440954,82008.1925473876
"NBG",71852.3381687209,32174.3686985089
"LNC",76842.5972387197,84237.9351900847
"ICE",26352.4604103953,47799.9461232554
"CIT",32453.9247939901,24408.7414537298
"NYX",54714.7102691153,17968.0551389363
"UNM",60244.4879122968,86432.085705259
"KEY",53778.5383823421,87260.8221438509
"NYB",7683.58124611734,40235.5688385947
"XL",16437.3271307896,18431.354762942
"SLM",47323.0006861354,90282.9529194971
"CMA",62121.4853600515,40631.491468659
"BAP",59391.0659105648,51453.6911113522
"WSH",9637.34814350639,43471.4526499272
"GNW",83544.5003105521,99254.706249818
"MCO",54952.4396937099,44796.7916559491
"PRE",7719.04269105497,24473.2126787541
"TMK",27397.003676904,45907.3423875213
"AMG",28596.4369843948,25703.1009918075
"AIG",52228.7561274043,48208.5799277297
"LM",24729.6307207883,64245.9854770778
"LAZ",65847.8678930829,13686.4091471665
"WF",49999.2233900632,76039.1336311346
"EFX",25889.7171773657,40583.4792289138
"RE",95822.6121046333,97090.0408121273
"RGA",26636.693331277,54419.2609325976
"AXS",91122.8612191133,39876.5151551004
"AIZ",77927.0090406429,36534.1993593041
"MSCI",31516.1315566223,28975.2852973337
"MKL",22405.0222017835,73395.0753592401
"MI",90590.9950370292,74765.0787373017
"WRB",3134.33838514738,3333.9969489032
